"('40.70562', '-74.00676')","(1, 1)"
"('40.74706', '-73.97923')","(8, 2)"
"('40.79545', '-73.96562')","(2, 5)"
"('40.72746', '-73.97947')","(10, 3)"
"('40.75957', '-73.96802')","(3, 3)"
"('40.74843', '-73.99619')","(2, 2)"
"('40.75973', '-73.99168')","(4, 5)"
"('40.73109', '-73.98278')","(5, 2)"
"('40.79099', '-73.96517')","(1, 2)"
"('40.76649', '-73.95695')","(9, 2)"
"('40.75714', '-73.99356')","(4, 3)"
"('40.76689', '-73.92139')","(1, 4)"
"('40.71885', '-74.00484')","(1, 2)"
"('40.73026', '-73.95347')","(1, 1)"
"('40.70309', '-73.98664')","(1, 1)"
"('40.77169', '-73.95918')","(7, 1)"
"('40.71653', '-74.00667')","(4, 1)"
"('40.78423', '-73.94706')","(2, 3)"
"('40.75736', '-73.98409')","(3, 1)"
"('40.75587', '-73.97282')","(10, 2)"
"('40.71952', '-73.96043')","(1, 1)"
"('40.76085', '-73.96106')","(6, 10)"
"('40.75362', '-73.96943')","(7, 3)"
"('40.72766', '-74.00317')","(2, 1)"
"('40.73512', '-74.00157')","(1, 1)"
"('40.77818', '-73.94842')","(3, 2)"
"('40.72146', '-73.98852')","(2, 2)"
"('40.76274', '-73.99691')","(1, 2)"
"('40.77627', '-73.95793')","(6, 1)"
"('40.73978', '-73.97952')","(2, 2)"
"('40.74152', '-73.99379')","(9, 1)"
"('40.72379', '-74.00036')","(1, 1)"
"('40.80322', '-73.94459')","(1, 1)"
"('40.77265', '-73.95555')","(2, 2)"
"('40.83917', '-73.94113')","(1, 2)"
"('40.73116', '-73.99192')","(5, 6)"
"('40.76478', '-73.96843')","(2, 4)"
"('40.77397', '-73.94855')","(2, 2)"
"('40.81147', '-73.94048')","(1, 1)"
"('40.78654', '-73.95255')","(1, 1)"
"('40.73189', '-74.00378')","(4, 1)"
"('40.75211', '-73.97555')","(3, 2)"
"('40.73397', '-73.98667')","(3, 2)"
"('40.75355', '-73.98504')","(1, 2)"
"('40.71645', '-73.99675')","(1, 1)"
"('40.74347', '-73.97675')","(2, 1)"
"('40.74511', '-73.94743')","(1, 2)"
"('40.72074', '-73.98615')","(2, 3)"
"('40.71543', '-74.00754')","(1, 1)"
"('40.75529', '-73.99492')","(1, 2)"
"('40.77632', '-73.96001')","(2, 1)"
"('40.71765', '-73.98866')","(1, 3)"
"('40.79108', '-73.95343')","(2, 1)"
"('40.74283', '-74.00769')","(4, 2)"
"('40.77178', '-73.96332')","(2, 2)"
"('40.71447', '-74.01354')","(1, 1)"
"('40.75215', '-73.98749')","(1, 3)"
"('40.72695', '-74.00344')","(2, 1)"
"('40.77202', '-73.95601')","(3, 4)"
"('40.75575', '-73.96478')","(6, 2)"
"('40.73284', '-73.99591')","(3, 3)"
"('40.74835', '-74.00368')","(1, 1)"
"('40.75157', '-73.98227')","(1, 4)"
"('40.76052', '-73.97997')","(6, 4)"
"('40.78648', '-73.97217')","(1, 3)"
"('40.79485', '-73.96236')","(1, 2)"
"('40.72125', '-74.00144')","(2, 1)"
"('40.71709', '-73.99858')","(3, 1)"
"('40.79914', '-73.97252')","(1, 1)"
"('40.71153', '-73.98674')","(1, 2)"
"('40.72908', '-73.98132')","(3, 3)"
"('40.70408', '-74.00898')","(3, 2)"
"('40.74647', '-73.98389')","(7, 1)"
"('40.75409', '-73.97833')","(2, 2)"
"('40.72076', '-73.99062')","(1, 4)"
"('40.75984', '-73.98417')","(1, 1)"
"('40.74775', '-73.98085')","(3, 3)"
"('40.74776', '-73.98295')","(1, 1)"
"('40.72326', '-73.98843')","(6, 1)"
"('40.74135', '-73.98131')","(3, 1)"
"('40.78617', '-73.94569')","(1, 2)"
"('40.75293', '-73.98548')","(5, 3)"
"('40.68031', '-73.99688')","(1, 1)"
"('40.79405', '-73.97036')","(4, 4)"
"('40.72779', '-73.98513')","(5, 1)"
"('40.76296', '-73.97396')","(5, 12)"
"('40.75649', '-73.97236')","(1, 2)"
"('40.76479', '-73.98428')","(6, 5)"
"('40.71801', '-73.99995')","(4, 4)"
"('40.73244', '-73.99127')","(1, 2)"
"('40.75949', '-73.97361')","(1, 1)"
"('40.72364', '-73.98528')","(8, 5)"
"('40.76736', '-73.92242')","(2, 1)"
"('40.73846', '-73.98764')","(5, 1)"
"('40.71769', '-73.94997')","(1, 1)"
"('40.73584', '-74.00596')","(2, 1)"
"('40.78102', '-73.98131')","(8, 2)"
"('40.76749', '-73.95931')","(6, 2)"
"('40.75897', '-73.91899')","(1, 3)"
"('40.73653', '-73.99075')","(2, 2)"
"('40.73132', '-73.98861')","(8, 4)"
"('40.77529', '-73.95362')","(5, 1)"
"('40.73196', '-73.98815')","(3, 5)"
"('40.69765', '-73.95866')","(1, 1)"
"('40.77301', '-73.95218')","(4, 2)"
"('40.76552', '-73.98003')","(5, 2)"
"('40.76136', '-73.95778')","(4, 1)"
"('40.76432', '-73.97719')","(8, 7)"
"('40.73951', '-73.98474')","(2, 9)"
"('40.72302', '-73.99881')","(1, 6)"
"('40.77619', '-73.94987')","(3, 2)"
"('40.79935', '-73.95907')","(1, 2)"
"('40.79465', '-73.97178')","(4, 3)"
"('40.80572', '-73.95441')","(1, 5)"
"('40.74011', '-73.98221')","(6, 2)"
"('40.76142', '-73.98404')","(1, 1)"
"('40.76718', '-73.98997')","(4, 1)"
"('40.71912', '-74.00516')","(7, 1)"
"('40.80043', '-73.96571')","(1, 1)"
"('40.74102', '-73.99416')","(11, 9)"
"('40.75009', '-73.97493')","(1, 3)"
"('40.78069', '-73.94659')","(11, 4)"
"('40.75186', '-73.97703')","(4, 1)"
"('40.77813', '-73.95448')","(8, 1)"
"('40.72423', '-73.99778')","(2, 8)"
"('40.73868', '-73.99587')","(3, 4)"
"('40.72409', '-73.95097')","(1, 4)"
"('40.79945', '-73.95152')","(1, 5)"
"('40.72618', '-73.98942')","(4, 2)"
"('40.79062', '-73.94243')","(1, 4)"
"('40.71975', '-73.99216')","(1, 2)"
"('40.71043', '-73.94877')","(1, 1)"
"('40.73072', '-73.98905')","(1, 4)"
"('40.77682', '-73.98913')","(1, 2)"
"('40.78142', '-73.95417')","(2, 1)"
"('40.78573', '-73.97644')","(3, 4)"
"('40.71843', '-74.00053')","(1, 3)"
"('40.74225', '-73.97767')","(1, 3)"
"('40.78716', '-73.97168')","(2, 3)"
"('40.73003', '-73.99108')","(5, 1)"
"('40.72266', '-73.99797')","(2, 1)"
"('40.77822', '-73.95862')","(1, 1)"
"('40.73159', '-73.99478')","(1, 1)"
"('40.7993', '-73.94112')","(1, 3)"
"('40.77428', '-73.95729')","(3, 1)"
"('40.77981', '-73.95033')","(2, 1)"
"('40.71949', '-73.95594')","(2, 1)"
"('40.78704', '-73.97758')","(7, 1)"
"('40.73598', '-73.98945')","(6, 8)"
"('40.68672', '-73.99046')","(1, 2)"
"('40.74043', '-73.92303')","(1, 1)"
"('40.77048', '-73.98385')","(1, 1)"
"('40.75906', '-73.97262')","(3, 1)"
"('40.74729', '-73.97404')","(5, 3)"
"('40.75916', '-73.97674')","(2, 2)"
"('40.75791', '-73.97765')","(4, 3)"
"('40.77173', '-73.96124')","(5, 3)"
"('40.79092', '-73.96892')","(4, 1)"
"('40.79532', '-73.97128')","(4, 3)"
"('40.74059', '-73.98939')","(5, 1)"
"('40.75431', '-73.98686')","(1, 1)"
"('40.73178', '-74.00659')","(6, 1)"
"('40.73754', '-73.98408')","(2, 5)"
"('40.75289', '-73.98924')","(3, 6)"
"('40.74768', '-73.97878')","(4, 2)"
"('40.73949', '-73.98266')","(7, 3)"
"('40.70162', '-73.98967')","(1, 1)"
"('40.74348', '-73.92147')","(1, 4)"
"('40.76148', '-73.96059')","(8, 6)"
"('40.73736', '-73.99683')","(6, 5)"
"('40.77411', '-73.98862')","(2, 1)"
"('40.72103', '-73.90409')","(1, 1)"
"('40.71392', '-73.99955')","(1, 1)"
"('40.77495', '-73.96101')","(4, 1)"
"('40.72228', '-73.98016')","(1, 1)"
"('40.76628', '-73.98184')","(4, 4)"
"('40.74709', '-73.98344')","(1, 1)"
"('40.74026', '-73.99051')","(2, 3)"
"('40.73831', '-73.98774')","(9, 5)"
"('40.75034', '-73.98317')","(3, 5)"
"('40.72269', '-73.98786')","(2, 2)"
"('40.78326', '-73.95073')","(3, 1)"
"('40.79552', '-73.97592')","(1, 1)"
"('40.71728', '-73.99542')","(1, 5)"
"('40.71945', '-73.99439')","(2, 2)"
"('40.76426', '-73.91579')","(1, 2)"
"('40.77039', '-73.95411')","(10, 2)"
"('40.74018', '-73.98636')","(5, 13)"
"('40.73883', '-73.98314')","(7, 12)"
"('40.73373', '-74.00206')","(5, 1)"
"('40.72192', '-73.99003')","(1, 1)"
"('40.78384', '-73.97998')","(3, 1)"
"('40.73216', '-73.99429')","(3, 1)"
"('40.71767', '-74.00577')","(2, 1)"
"('40.77631', '-73.96212')","(3, 1)"
"('40.71574', '-74.00168')","(1, 2)"
"('40.73066', '-73.99884')","(2, 1)"
"('40.73879', '-73.97714')","(1, 6)"
"('40.74668', '-73.97449')","(3, 6)"
"('40.76248', '-73.96297')","(5, 1)"
"('40.79865', '-73.96147')","(2, 1)"
"('40.76161', '-73.97285')","(1, 1)"
"('40.74795', '-73.97945')","(1, 1)"
"('40.75723', '-73.98979')","(2, 8)"
"('40.73168', '-73.98219')","(2, 1)"
"('40.73038', '-73.98637')","(6, 2)"
"('40.72491', '-74.00464')","(1, 1)"
"('40.77303', '-73.97828')","(1, 2)"
"('40.68347', '-73.99972')","(1, 2)"
"('40.73275', '-73.99002')","(1, 6)"
"('40.70953', '-74.00841')","(1, 1)"
"('40.77159', '-73.90894')","(1, 1)"
"('40.71802', '-74.00723')","(1, 1)"
"('40.75535', '-73.97741')","(2, 2)"
"('40.75919', '-73.98461')","(4, 2)"
"('40.78246', '-73.97882')","(4, 1)"
"('40.74342', '-73.99612')","(10, 6)"
"('40.71369', '-74.01375')","(1, 3)"
"('40.73198', '-73.98196')","(1, 2)"
"('40.72167', '-73.98061')","(3, 1)"
"('40.71866', '-73.96349')","(1, 3)"
"('40.71379', '-74.00883')","(7, 1)"
"('40.73855', '-73.99968')","(2, 4)"
"('40.78659', '-73.96838')","(2, 2)"
"('40.75302', '-73.98542')","(4, 1)"
"('40.76843', '-73.96154')","(5, 2)"
"('40.74594', '-73.90005')","(1, 3)"
"('40.74039', '-73.97907')","(4, 1)"
"('40.67504', '-73.95638')","(1, 1)"
"('40.78517', '-73.97313')","(4, 3)"
"('40.72936', '-73.98399')","(2, 4)"
"('40.79166', '-73.96469')","(1, 1)"
"('40.72652', '-73.99584')","(7, 4)"
"('40.76311', '-73.96251')","(1, 3)"
"('40.70871', '-74.00728')","(1, 1)"
"('40.74354', '-73.98461')","(1, 1)"
"('40.76053', '-73.95835')","(2, 1)"
"('40.74162', '-73.99373')","(3, 8)"
"('40.72844', '-73.98179')","(7, 2)"
"('40.76354', '-73.96933')","(5, 1)"
"('40.77428', '-73.97736')","(5, 1)"
"('40.72859', '-73.98767')","(1, 4)"
"('40.72601', '-73.95741')","(2, 1)"
"('40.76623', '-73.96023')","(1, 1)"
"('40.76774', '-73.98211')","(2, 3)"
"('40.74202', '-73.98291')","(2, 2)"
"('40.75782', '-73.99306')","(2, 3)"
"('40.76739', '-73.98236')","(1, 3)"
"('40.71838', '-73.95713')","(1, 1)"
"('40.72582', '-73.98968')","(7, 1)"
"('40.73187', '-74.00878')","(1, 2)"
"('40.77879', '-73.98205')","(3, 2)"
"('40.80505', '-73.93903')","(3, 5)"
"('40.74197', '-73.98085')","(5, 1)"
"('40.74002', '-74.00529')","(5, 2)"
"('40.76616', '-73.95424')","(3, 1)"
"('40.73742', '-73.99261')","(8, 1)"
"('40.71413', '-73.98933')","(1, 1)"
"('40.73804', '-73.99633')","(2, 1)"
"('40.67329', '-73.95702')","(1, 1)"
"('40.73374', '-74.00629')","(11, 1)"
"('40.71746', '-74.01069')","(5, 1)"
"('40.73666', '-73.99734')","(10, 2)"
"('40.71453', '-73.93729')","(1, 1)"
"('40.77436', '-73.96354')","(4, 1)"
"('40.73908', '-73.99137')","(1, 5)"
"('40.79025', '-73.94563')","(1, 2)"
"('40.77106', '-73.95964')","(7, 3)"
"('40.77114', '-73.96799')","(2, 1)"
"('40.67488', '-73.92776')","(1, 1)"
"('40.76291', '-73.96979')","(1, 2)"
"('40.75373', '-73.88503')","(1, 2)"
"('40.82283', '-73.94191')","(1, 4)"
"('40.76363', '-73.97558')","(2, 1)"
"('40.80369', '-73.93791')","(1, 2)"
"('40.75898', '-73.96243')","(8, 2)"
"('40.68767', '-73.99333')","(1, 1)"
"('40.74409', '-73.99564')","(1, 12)"
"('40.71436', '-73.99282')","(1, 2)"
"('40.72697', '-73.98573')","(5, 4)"
"('40.75927', '-73.98088')","(3, 3)"
"('40.74154', '-73.98957')","(3, 12)"
"('40.75677', '-73.98271')","(7, 3)"
"('40.75655', '-73.97443')","(7, 1)"
"('40.75795', '-73.96319')","(1, 1)"
"('40.78895', '-73.97594')","(2, 1)"
"('40.76854', '-73.96569')","(3, 2)"
"('40.70495', '-74.01154')","(1, 1)"
"('40.78578', '-73.97853')","(2, 2)"
"('40.68736', '-73.99003')","(1, 1)"
"('40.75311', '-73.85999')","(1, 2)"
"('40.72293', '-73.98863')","(1, 10)"
"('40.74915', '-73.97269')","(1, 1)"
"('40.72246', '-73.98713')","(6, 1)"
"('40.73012', '-73.98946')","(2, 2)"
"('40.74967', '-73.99529')","(4, 4)"
"('40.77364', '-73.95985')","(12, 2)"
"('40.71859', '-73.98831')","(1, 1)"
"('40.77465', '-73.95409')","(4, 1)"
"('40.69427', '-73.99242')","(1, 1)"
"('40.74789', '-73.98916')","(1, 3)"
"('40.73646', '-73.98696')","(3, 3)"
"('40.73453', '-73.99226')","(3, 1)"
"('40.79794', '-73.94212')","(1, 2)"
"('40.72391', '-73.98797')","(3, 6)"
"('40.73403', '-73.99504')","(2, 5)"
"('40.72732', '-74.00732')","(1, 1)"
"('40.75603', '-73.97902')","(2, 5)"
"('40.80321', '-73.95253')","(1, 10)"
"('40.76548', '-73.91369')","(1, 7)"
"('40.76159', '-73.92458')","(1, 2)"
"('40.77422', '-73.98111')","(4, 2)"
"('40.77043', '-73.96011')","(4, 2)"
"('40.73926', '-73.99544')","(2, 3)"
"('40.72289', '-73.97972')","(2, 2)"
"('40.75336', '-73.97464')","(1, 1)"
"('40.73101', '-73.98591')","(3, 7)"
"('40.73094', '-73.99324')","(2, 1)"
"('40.74821', '-74.00748')","(1, 2)"
"('40.80163', '-73.96858')","(1, 1)"
"('40.74888', '-73.97584')","(3, 6)"
"('40.78131', '-73.94612')","(1, 3)"
"('40.80521', '-73.94735')","(1, 1)"
"('40.75978', '-73.97628')","(2, 2)"
"('40.72975', '-73.98973')","(1, 1)"
"('40.74966', '-73.98157')","(2, 3)"
"('40.79031', '-73.94768')","(1, 1)"
"('40.76498', '-73.96114')","(6, 2)"
"('40.77958', '-73.96183')","(8, 1)"
"('40.72525', '-74.00337')","(2, 1)"
"('40.70298', '-73.94585')","(1, 3)"
"('40.74464', '-74.00638')","(2, 1)"
"('40.76619', '-73.97954')","(3, 2)"
"('40.76927', '-73.98102')","(1, 1)"
"('40.71579', '-73.99055')","(1, 1)"
"('40.70738', '-74.00548')","(1, 1)"
"('40.70949', '-74.01389')","(4, 1)"
"('40.76711', '-73.95649')","(5, 2)"
"('40.77509', '-73.95377')","(8, 1)"
"('40.71508', '-73.99248')","(2, 3)"
"('40.73714', '-73.98859')","(12, 2)"
"('40.68087', '-73.97514')","(1, 7)"
"('40.77492', '-73.95079')","(2, 3)"
"('40.72677', '-73.98898')","(5, 2)"
"('40.72238', '-74.00376')","(7, 2)"
"('40.76165', '-73.98656')","(10, 2)"
"('40.76926', '-73.96936')","(1, 1)"
"('40.73321', '-74.00303')","(3, 1)"
"('40.72449', '-73.98163')","(2, 3)"
"('40.71436', '-74.00838')","(7, 1)"
"('40.61642', '-73.97444')","(2, 1)"
"('40.75413', '-73.98833')","(2, 1)"
"('40.71103', '-73.96057')","(1, 2)"
"('40.68786', '-73.95479')","(1, 1)"
"('40.78592', '-73.95511')","(3, 1)"
"('40.73641', '-74.00194')","(1, 1)"
"('40.74283', '-74.00027')","(7, 3)"
"('40.76022', '-73.96152')","(5, 1)"
"('40.73875', '-74.00344')","(2, 1)"
"('40.74511', '-73.98065')","(2, 5)"
"('40.75533', '-73.99117')","(7, 2)"
"('40.75699', '-73.96698')","(5, 1)"
"('40.71869', '-73.95465')","(1, 2)"
"('40.76166', '-73.97491')","(5, 2)"
"('40.73392', '-73.99279')","(2, 3)"
"('40.78324', '-73.97455')","(1, 1)"
"('40.76491', '-73.95515')","(3, 1)"
"('40.71347', '-74.00481')","(1, 1)"
"('40.77284', '-73.92744')","(1, 3)"
"('40.74902', '-73.98803')","(4, 2)"
"('40.73916', '-73.97996')","(1, 1)"
"('40.79398', '-73.97228')","(2, 1)"
"('40.75843', '-73.97306')","(2, 2)"
"('40.74517', '-73.98272')","(2, 3)"
"('40.73337', '-74.00257')","(1, 1)"
"('40.84107', '-73.93976')","(1, 2)"
"('40.73314', '-74.00586')","(2, 1)"
"('40.72195', '-73.99626')","(7, 1)"
"('40.73244', '-73.99129')","(3, 1)"
"('40.73019', '-73.95424')","(1, 4)"
"('40.72598', '-74.00909')","(1, 1)"
"('40.74258', '-73.98041')","(3, 2)"
"('40.78022', '-73.96136')","(4, 1)"
"('40.74718', '-73.98969')","(4, 1)"
"('40.75403', '-73.99384')","(1, 1)"
"('40.76177', '-73.97905')","(3, 1)"
"('40.72564', '-73.99206')","(4, 2)"
"('40.75095', '-73.98272')","(3, 3)"
"('40.72584', '-74.00755')","(3, 2)"
"('40.71272', '-74.00966')","(2, 1)"
"('40.75031', '-73.99111')","(22, 4)"
"('40.74445', '-73.97302')","(1, 2)"
"('40.75911', '-73.97468')","(3, 2)"
"('40.75897', '-73.99393')","(4, 3)"
"('40.75869', '-73.87344')","(1, 1)"
"('40.74904', '-73.98831')","(2, 1)"
"('40.83156', '-73.94298')","(1, 4)"
"('40.73478', '-73.99871')","(3, 6)"
"('40.72842', '-73.99967')","(2, 3)"
"('40.81017', '-73.95116')","(1, 10)"
"('40.73855', '-73.98042')","(3, 4)"
"('40.75468', '-73.99535')","(3, 3)"
"('40.76015', '-74.00263')","(1, 3)"
"('40.72715', '-74.00554')","(1, 2)"
"('40.77075', '-73.95694')","(6, 2)"
"('40.76109', '-73.98326')","(2, 2)"
"('40.73875', '-74.00549')","(2, 2)"
"('40.78529', '-73.95556')","(3, 1)"
"('40.74658', '-73.99755')","(3, 5)"
"('40.72514', '-73.99019')","(2, 1)"
"('40.77613', '-73.91069')","(2, 2)"
"('40.71939', '-74.00188')","(1, 2)"
"('40.73786', '-74.00018')","(3, 2)"
"('40.76336', '-73.98281')","(1, 1)"
"('40.74409', '-73.97634')","(4, 2)"
"('40.84153', '-73.88071')","(1, 1)"
"('40.78642', '-73.94238')","(3, 2)"
"('40.72124', '-73.99223')","(2, 11)"
"('40.72797', '-73.98811')","(5, 4)"
"('40.77436', '-73.91286')","(1, 3)"
"('40.76416', '-73.96888')","(1, 3)"
"('40.79332', '-73.97461')","(3, 1)"
"('40.76229', '-73.97445')","(5, 3)"
"('40.76513', '-73.97661')","(6, 1)"
"('40.77548', '-73.98216')","(1, 2)"
"('40.73343', '-73.99548')","(9, 2)"
"('40.74476', '-73.99515')","(2, 2)"
"('40.67865', '-73.97893')","(1, 1)"
"('40.73106', '-74.00141')","(2, 1)"
"('40.74665', '-73.99006')","(3, 4)"
"('40.76155', '-73.99406')","(3, 2)"
"('40.76302', '-73.97813')","(3, 7)"
"('40.76025', '-73.96962')","(1, 2)"
"('40.72575', '-73.99202')","(9, 1)"
"('40.68993', '-73.98147')","(1, 6)"
