"('40.70562', '-74.00676')","(1, 1)"
"('40.75165', '-73.99013')","(6, 4)"
"('40.76979', '-73.96478')","(6, 1)"
"('40.68417', '-73.99219')","(1, 1)"
"('40.75241', '-73.97834')","(13, 3)"
"('40.77241', '-73.96286')","(1, 3)"
"('40.73292', '-74.00006')","(1, 3)"
"('40.77695', '-73.95954')","(1, 2)"
"('40.78655', '-73.95465')","(1, 1)"
"('40.77461', '-73.94808')","(3, 1)"
"('40.71305', '-74.00722')","(2, 1)"
"('40.77741', '-73.97879')","(1, 6)"
"('40.76975', '-73.95457')","(6, 1)"
"('40.80297', '-73.96386')","(2, 2)"
"('40.75827', '-73.93335')","(1, 1)"
"('40.7429', '-73.99281')","(10, 1)"
"('40.74984', '-73.95224')","(1, 1)"
"('40.72388', '-73.98208')","(1, 2)"
"('40.68978', '-73.96518')","(1, 3)"
"('40.78043', '-73.94989')","(4, 1)"
"('40.76468', '-73.99178')","(4, 1)"
"('40.72409', '-73.98442')","(1, 1)"
"('40.72766', '-74.00138')","(2, 1)"
"('40.72007', '-73.98835')","(3, 4)"
"('40.74972', '-73.98362')","(3, 5)"
"('40.73506', '-74.00197')","(1, 1)"
"('40.76092', '-73.99452')","(5, 2)"
"('40.70637', '-74.00713')","(1, 1)"
"('40.75205', '-74.00098')","(2, 2)"
"('40.78174', '-73.98106')","(5, 2)"
"('40.74714', '-74.00085')","(2, 1)"
"('40.73461', '-73.98621')","(3, 3)"
"('40.76517', '-73.91393')","(1, 1)"
"('40.73643', '-74.00663')","(1, 2)"
"('40.75213', '-73.97977')","(3, 3)"
"('40.78382', '-73.97782')","(2, 3)"
"('40.79798', '-73.96198')","(1, 1)"
"('40.75076', '-73.97444')","(2, 3)"
"('40.72639', '-73.98616')","(6, 6)"
"('40.74248', '-73.95666')","(1, 2)"
"('40.77601', '-73.98724')","(1, 2)"
"('40.75473', '-73.98978')","(1, 1)"
"('40.71436', '-74.00045')","(1, 2)"
"('40.75728', '-73.97811')","(1, 1)"
"('40.76022', '-73.96746')","(2, 4)"
"('40.72787', '-74.00542')","(3, 3)"
"('40.72163', '-73.99352')","(4, 3)"
"('40.76802', '-73.97028')","(3, 4)"
"('40.73521', '-73.99171')","(9, 5)"
"('40.73759', '-73.98025')","(1, 1)"
"('40.72098', '-73.98695')","(1, 8)"
"('40.74788', '-73.97542')","(1, 1)"
"('40.76365', '-73.97346')","(8, 5)"
"('40.69328', '-73.97385')","(2, 4)"
"('40.75474', '-73.98789')","(1, 4)"
"('40.73537', '-73.98996')","(6, 5)"
"('40.7453', '-73.98685')","(5, 1)"
"('40.71654', '-73.99698')","(1, 4)"
"('40.66607', '-73.99522')","(1, 1)"
"('40.72117', '-73.99657')","(2, 4)"
"('40.80389', '-73.95574')","(1, 1)"
"('40.77723', '-73.94616')","(3, 1)"
"('40.74281', '-73.99657')","(8, 5)"
"('40.70135', '-73.98285')","(1, 1)"
"('40.73291', '-74.00397')","(5, 1)"
"('40.71745', '-74.00353')","(1, 1)"
"('40.73321', '-73.99112')","(8, 1)"
"('40.75337', '-73.97465')","(4, 1)"
"('40.77042', '-73.96221')","(1, 1)"
"('40.71807', '-73.96413')","(1, 1)"
"('40.77415', '-73.98487')","(1, 1)"
"('40.73773', '-73.98817')","(5, 2)"
"('40.73361', '-73.99956')","(6, 1)"
"('40.75394', '-73.97213')","(5, 3)"
"('40.70869', '-74.00728')","(2, 1)"
"('40.71088', '-74.00906')","(3, 1)"
"('40.76974', '-73.98211')","(2, 1)"
"('40.82201', '-73.95366')","(1, 1)"
"('40.75564', '-73.99096')","(2, 1)"
"('40.73543', '-73.98269')","(1, 3)"
"('40.75409', '-73.99207')","(9, 2)"
"('40.72135', '-74.00465')","(6, 2)"
"('40.75723', '-73.97604')","(3, 1)"
"('40.72106', '-73.99819')","(3, 1)"
"('40.73413', '-73.99918')","(4, 2)"
"('40.73704', '-73.98653')","(2, 1)"
"('40.72374', '-74.00611')","(1, 2)"
"('40.72267', '-73.98296')","(3, 6)"
"('40.72317', '-73.98939')","(1, 1)"
"('40.77529', '-73.95363')","(3, 1)"
"('40.72301', '-73.98575')","(8, 4)"
"('40.72567', '-74.00577')","(2, 1)"
"('40.71676', '-73.96339')","(1, 1)"
"('40.75853', '-73.98884')","(5, 4)"
"('40.69122', '-73.98213')","(1, 1)"
"('40.74963', '-73.99903')","(3, 3)"
"('40.74579', '-73.98228')","(3, 2)"
"('40.76811', '-73.95886')","(1, 1)"
"('40.69698', '-73.93522')","(2, 8)"
"('40.72426', '-73.98483')","(3, 3)"
"('40.73496', '-73.97978')","(1, 4)"
"('40.74462', '-73.99897')","(3, 3)"
"('40.76359', '-73.98143')","(2, 2)"
"('40.77353', '-73.98533')","(3, 1)"
"('40.76541', '-73.96797')","(3, 3)"
"('40.69313', '-73.96983')","(1, 13)"
"('40.70518', '-74.00739')","(4, 2)"
"('40.75219', '-73.99346')","(4, 7)"
"('40.74085', '-73.98587')","(4, 3)"
"('40.77592', '-73.94712')","(2, 3)"
"('40.80933', '-73.95921')","(3, 2)"
"('40.72918', '-73.98724')","(10, 7)"
"('40.76031', '-73.97169')","(5, 1)"
"('40.76082', '-73.99831')","(2, 3)"
"('40.72075', '-74.01006')","(6, 1)"
"('40.75347', '-73.99252')","(4, 1)"
"('40.71946', '-74.00183')","(2, 1)"
"('40.75269', '-73.97904')","(4, 1)"
"('40.72493', '-73.99034')","(2, 1)"
"('40.76427', '-73.97301')","(4, 2)"
"('40.71692', '-73.98321')","(1, 2)"
"('40.74047', '-73.99828')","(8, 3)"
"('40.85368', '-73.93053')","(1, 1)"
"('40.71111', '-73.94936')","(2, 1)"
"('40.72949', '-74.00697')","(1, 1)"
"('40.77809', '-73.97829')","(2, 1)"
"('40.79156', '-73.94467')","(1, 8)"
"('40.75403', '-73.97205')","(3, 1)"
"('40.74572', '-73.97812')","(2, 3)"
"('40.78294', '-73.94803')","(1, 2)"
"('40.75837', '-73.97099')","(8, 2)"
"('40.73883', '-73.98523')","(2, 1)"
"('40.79124', '-73.97939')","(2, 1)"
"('40.79721', '-73.96991')","(1, 3)"
"('40.73839', '-74.00386')","(2, 1)"
"('40.71877', '-73.99569')","(2, 2)"
"('40.73952', '-73.98685')","(5, 4)"
"('40.73779', '-73.99012')","(4, 2)"
"('40.75144', '-73.97395')","(4, 3)"
"('40.73165', '-73.98544')","(4, 4)"
"('40.75595', '-73.99072')","(16, 6)"
"('40.74592', '-73.98639')","(1, 2)"
"('40.75671', '-73.98645')","(1, 3)"
"('40.72628', '-73.98033')","(5, 2)"
"('40.71997', '-73.99289')","(1, 12)"
"('40.73954', '-73.98883')","(2, 1)"
"('40.76734', '-73.96868')","(3, 1)"
"('40.76373', '-73.96206')","(1, 3)"
"('40.72781', '-73.99475')","(1, 3)"
"('40.69364', '-73.98332')","(1, 4)"
"('40.73759', '-73.99743')","(2, 1)"
"('40.75324', '-73.96661')","(2, 5)"
"('40.75231', '-73.98594')","(3, 5)"
"('40.77215', '-73.92899')","(1, 1)"
"('40.76614', '-73.97164')","(3, 1)"
"('40.72817', '-73.98485')","(1, 3)"
"('40.72032', '-73.96172')","(1, 3)"
"('40.71707', '-74.00624')","(2, 2)"
"('40.76843', '-73.98905')","(2, 2)"
"('40.72528', '-73.97797')","(7, 4)"
"('40.78586', '-73.95092')","(3, 2)"
"('40.76859', '-73.96775')","(4, 1)"
"('40.70772', '-74.00827')","(1, 1)"
"('40.72998', '-74.00049')","(5, 1)"
"('40.75797', '-73.98553')","(5, 1)"
"('40.76516', '-73.97505')","(5, 1)"
"('40.72004', '-73.95534')","(1, 2)"
"('40.76524', '-73.95786')","(2, 1)"
"('40.74147', '-73.98542')","(5, 2)"
"('40.75029', '-73.99484')","(18, 5)"
"('40.73303', '-73.98444')","(2, 2)"
"('40.72147', '-73.98382')","(2, 4)"
"('40.73755', '-74.00568')","(3, 2)"
"('40.73113', '-74.00294')","(6, 2)"
"('40.72089', '-73.99575')","(1, 1)"
"('40.80356', '-73.96714')","(2, 2)"
"('40.76217', '-73.96612')","(8, 1)"
"('40.78006', '-73.94704')","(6, 2)"
"('40.71692', '-74.00081')","(1, 2)"
"('40.76011', '-73.98483')","(4, 1)"
"('40.77604', '-73.98349')","(1, 1)"
"('40.67628', '-73.89216')","(1, 2)"
"('40.76028', '-73.98757')","(9, 1)"
"('40.76128', '-73.99937')","(2, 1)"
"('40.73736', '-73.99685')","(5, 1)"
"('40.75989', '-73.98042')","(1, 1)"
"('40.75648', '-73.99775')","(8, 2)"
"('40.75346', '-73.99856')","(1, 1)"
"('40.76604', '-73.98336')","(5, 4)"
"('40.71882', '-73.98423')","(2, 1)"
"('40.78768', '-73.97501')","(5, 4)"
"('40.76103', '-73.97537')","(3, 4)"
"('40.75707', '-73.96984')","(2, 4)"
"('40.73553', '-74.00169')","(3, 1)"
"('40.75259', '-73.96702')","(1, 1)"
"('40.77992', '-73.98067')","(5, 3)"
"('40.72179', '-73.99196')","(2, 1)"
"('40.66975', '-73.98921')","(1, 2)"
"('40.74135', '-73.98913')","(2, 1)"
"('40.72199', '-73.98737')","(8, 1)"
"('40.75299', '-73.96988')","(6, 1)"
"('40.79381', '-73.94012')","(1, 1)"
"('40.79236', '-73.96417')","(1, 7)"
"('40.74403', '-74.00311')","(1, 3)"
"('40.73539', '-73.99827')","(3, 1)"
"('40.78868', '-73.94385')","(1, 1)"
"('40.73327', '-73.95475')","(1, 1)"
"('40.84868', '-73.93921')","(1, 2)"
"('40.76718', '-73.96246')","(11, 3)"
"('40.69348', '-73.97916')","(1, 10)"
"('40.73917', '-73.98976')","(1, 1)"
"('40.73135', '-73.98255')","(1, 9)"
"('40.78435', '-73.98116')","(2, 1)"
"('40.75725', '-73.98582')","(1, 2)"
"('40.76656', '-73.99042')","(1, 1)"
"('40.71438', '-74.01012')","(1, 2)"
"('40.75268', '-74.00052')","(1, 1)"
"('40.74522', '-74.00595')","(1, 1)"
"('40.70213', '-73.94431')","(1, 1)"
"('40.72457', '-73.98749')","(1, 5)"
"('40.78302', '-73.98212')","(2, 1)"
"('40.74073', '-73.98176')","(2, 3)"
"('40.76531', '-73.96384')","(6, 1)"
"('40.79545', '-73.96564')","(2, 1)"
"('40.74963', '-73.99905')","(2, 1)"
"('40.74529', '-73.99848')","(2, 3)"
"('40.81904', '-73.94468')","(1, 2)"
"('40.78184', '-73.97928')","(2, 3)"
"('40.75825', '-73.89533')","(1, 1)"
"('40.75733', '-73.98601')","(2, 5)"
"('40.74453', '-73.98887')","(2, 2)"
"('40.76699', '-73.98759')","(4, 1)"
"('40.75493', '-73.98404')","(3, 1)"
"('40.74455', '-73.98317')","(1, 3)"
"('40.75487', '-73.97987')","(5, 1)"
"('40.81909', '-73.94092')","(1, 2)"
"('40.71489', '-73.99189')","(1, 1)"
"('40.74898', '-73.97995')","(3, 1)"
"('40.72469', '-73.99418')","(4, 4)"
"('40.67577', '-73.98088')","(1, 4)"
"('40.75351', '-73.98878')","(5, 3)"
"('40.78888', '-73.97785')","(3, 4)"
"('40.73988', '-73.99871')","(3, 4)"
"('40.79781', '-73.97133')","(3, 2)"
"('40.78962', '-73.94006')","(2, 3)"
"('40.79595', '-73.97082')","(1, 2)"
"('40.78819', '-73.97835')","(1, 1)"
"('40.78075', '-73.95257')","(3, 2)"
"('40.68651', '-73.96749')","(1, 1)"
"('40.72405', '-73.94992')","(1, 1)"
"('40.81062', '-73.95828')","(1, 1)"
"('40.71208', '-74.01012')","(7, 1)"
"('40.78202', '-73.97172')","(3, 4)"
"('40.73225', '-73.99635')","(4, 3)"
"('40.69619', '-73.98876')","(1, 7)"
"('40.77524', '-73.94762')","(3, 2)"
"('40.72955', '-73.99657')","(1, 1)"
"('40.75099', '-73.99062')","(14, 7)"
"('40.72859', '-73.99409')","(1, 1)"
"('40.71371', '-73.99801')","(1, 4)"
"('40.74468', '-73.98729')","(1, 2)"
"('40.73986', '-73.98958')","(3, 7)"
"('40.68161', '-73.99851')","(2, 1)"
"('40.76788', '-73.98151')","(5, 9)"
"('40.80733', '-73.96439')","(2, 2)"
"('40.66702', '-73.97483')","(1, 1)"
"('40.75145', '-73.97815')","(2, 3)"
"('40.74603', '-73.99051')","(6, 7)"
"('40.72577', '-74.00089')","(6, 1)"
"('40.77629', '-73.98213')","(1, 1)"
"('40.74388', '-73.98155')","(4, 3)"
"('40.74231', '-73.99144')","(1, 1)"
"('40.73467', '-73.99458')","(3, 3)"
"('40.76079', '-73.98451')","(1, 1)"
"('40.71827', '-74.00532')","(2, 1)"
"('40.78031', '-73.98567')","(1, 1)"
"('40.76417', '-73.98473')","(2, 1)"
"('40.76093', '-73.97124')","(3, 3)"
"('40.74277', '-73.98659')","(2, 5)"
"('40.78131', '-73.94614')","(3, 1)"
"('40.72408', '-73.97885')","(2, 2)"
"('40.73755', '-73.97805')","(1, 1)"
"('40.74948', '-73.97538')","(2, 3)"
"('40.77755', '-73.94888')","(6, 1)"
"('40.75911', '-73.97467')","(5, 2)"
"('40.72639', '-73.99179')","(1, 3)"
"('40.80437', '-73.93742')","(2, 4)"
"('40.80682', '-73.96105')","(2, 1)"
"('40.73426', '-73.98354')","(1, 4)"
"('40.75605', '-73.96162')","(1, 1)"
"('40.72759', '-73.98529')","(4, 4)"
"('40.76296', '-73.97186')","(4, 2)"
"('40.76498', '-73.96116')","(2, 1)"
"('40.79275', '-73.97131')","(4, 1)"
"('40.79218', '-73.96801')","(4, 1)"
"('40.77929', '-73.98114')","(3, 1)"
"('40.78205', '-73.95371')","(2, 1)"
"('40.75596', '-73.91261')","(1, 1)"
"('40.70685', '-74.00501')","(1, 1)"
"('40.74303', '-73.98915')","(2, 2)"
"('40.76781', '-73.96201')","(10, 1)"
"('40.76273', '-73.95969')","(12, 3)"
"('40.73816', '-73.99204')","(5, 1)"
"('40.74462', '-73.98524')","(5, 3)"
"('40.71766', '-74.00753')","(1, 1)"
"('40.72368', '-73.99647')","(2, 2)"
"('40.69099', '-73.99174')","(1, 2)"
"('40.77207', '-73.94993')","(1, 2)"
"('40.72228', '-73.98018')","(1, 3)"
"('40.75285', '-73.99297')","(2, 6)"
"('40.72543', '-73.99677')","(2, 16)"
"('40.72123', '-73.98777')","(4, 2)"
"('40.75021', '-73.97905')","(2, 3)"
"('40.71918', '-73.95841')","(1, 1)"
"('40.75343', '-73.88782')","(1, 2)"
"('40.75519', '-73.97121')","(4, 3)"
"('40.77881', '-73.95608')","(2, 1)"
"('40.78138', '-73.95212')","(2, 1)"
"('40.78596', '-73.96884')","(2, 1)"
"('40.71601', '-74.00882')","(1, 1)"
"('40.80703', '-73.94973')","(1, 2)"
"('40.76889', '-73.98209')","(11, 4)"
"('40.70108', '-73.90041')","(1, 1)"
"('40.74087', '-73.99006')","(1, 3)"
"('40.79655', '-73.93673')","(1, 1)"
"('40.74978', '-73.98776')","(8, 4)"
"('40.72847', '-73.97569')","(1, 5)"
"('40.77882', '-73.95398')","(4, 3)"
"('40.74222', '-73.99702')","(6, 1)"
"('40.75451', '-73.99178')","(11, 1)"
"('40.72443', '-73.99345')","(4, 5)"
"('40.74586', '-73.98434')","(8, 2)"
"('40.76687', '-73.97907')","(1, 5)"
"('40.74843', '-73.98456')","(4, 5)"
"('40.76044', '-73.83277')","(1, 1)"
"('40.78519', '-73.94933')","(2, 4)"
"('40.76603', '-73.96753')","(1, 1)"
"('40.72663', '-73.99413')","(6, 2)"
"('40.73601', '-73.98226')","(2, 4)"
"('40.72235', '-73.99326')","(4, 6)"
"('40.76661', '-73.98666')","(1, 1)"
"('40.71405', '-73.99019')","(1, 2)"
"('40.76035', '-73.99123')","(6, 4)"
"('40.75638', '-73.96432')","(7, 3)"
"('40.73986', '-73.99501')","(6, 8)"
"('40.72618', '-73.98943')","(7, 1)"
"('40.76234', '-73.98235')","(7, 3)"
"('40.80387', '-73.94613')","(1, 1)"
"('40.71657', '-73.95906')","(1, 1)"
"('40.72784', '-73.98222')","(2, 6)"
"('40.74227', '-73.98891')","(1, 1)"
"('40.77387', '-73.98222')","(5, 4)"
"('40.73433', '-74.00239')","(1, 2)"
"('40.72972', '-73.98085')","(4, 1)"
"('40.72308', '-73.95874')","(1, 1)"
"('40.79335', '-73.97273')","(1, 3)"
"('40.75968', '-73.97215')","(3, 2)"
"('40.76448', '-73.96445')","(12, 1)"
"('40.75484', '-73.98411')","(4, 5)"
"('40.70952', '-74.00166')","(5, 1)"
"('40.70231', '-73.94463')","(1, 2)"
"('40.70813', '-74.01662')","(4, 1)"
"('40.74418', '-73.99186')","(6, 7)"
"('40.74044', '-73.99459')","(9, 5)"
"('40.74653', '-73.98595')","(4, 3)"
"('40.73483', '-73.98311')","(2, 1)"
"('40.78722', '-73.95416')","(1, 3)"
"('40.71492', '-74.00793')","(6, 3)"
"('40.71802', '-74.00304')","(2, 1)"
"('40.71395', '-73.95793')","(1, 1)"
"('40.71844', '-73.99875')","(1, 1)"
"('40.76421', '-73.97095')","(8, 2)"
"('40.7371', '-73.99032')","(2, 2)"
"('40.73285', '-74.00752')","(1, 2)"
"('40.71645', '-74.01304')","(1, 5)"
"('40.72507', '-73.98121')","(3, 1)"
"('40.74222', '-73.99119')","(1, 1)"
"('40.77007', '-73.95139')","(6, 4)"
"('40.72593', '-73.99464')","(4, 2)"
"('40.75425', '-73.96897')","(7, 4)"
"('40.72023', '-73.98447')","(3, 11)"
"('40.77075', '-73.95695')","(4, 2)"
"('40.73222', '-74.00355')","(4, 1)"
"('40.76045', '-73.98373')","(1, 4)"
"('40.70969', '-73.96167')","(2, 1)"
"('40.75592', '-73.97488')","(4, 1)"
"('40.73722', '-74.00064')","(3, 3)"
"('40.69781', '-73.92781')","(2, 3)"
"('40.78017', '-73.95931')","(6, 2)"
"('40.75269', '-73.97304')","(2, 5)"
"('40.73397', '-74.00035')","(3, 1)"
"('40.74649', '-74.00133')","(1, 1)"
"('40.71919', '-73.99984')","(2, 1)"
"('40.74851', '-73.98871')","(10, 8)"
"('40.71384', '-74.01056')","(2, 4)"
"('40.75314', '-73.89061')","(1, 2)"
"('40.79293', '-73.94999')","(1, 1)"
"('40.70983', '-74.01482')","(1, 3)"
"('40.77042', '-73.96431')","(1, 1)"
"('40.73967', '-73.99094')","(7, 4)"
"('40.74641', '-73.98183')","(7, 4)"
"('40.78446', '-73.97736')","(8, 1)"
"('40.78451', '-73.94982')","(2, 4)"
"('40.76666', '-73.96706')","(3, 1)"
"('40.76099', '-73.99075')","(7, 1)"
"('40.73466', '-73.86481')","(1, 2)"
"('40.71433', '-73.99728')","(1, 1)"
"('40.72327', '-73.98252')","(1, 3)"
"('40.74379', '-73.98901')","(5, 2)"
"('40.76929', '-73.99493')","(1, 5)"
"('40.72611', '-74.00159')","(4, 1)"
"('40.75023', '-73.87966')","(1, 3)"
"('40.76861', '-73.92507')","(2, 3)"
"('40.79037', '-73.94976')","(2, 1)"
"('40.75405', '-73.99581')","(2, 2)"
"('40.67279', '-73.98328')","(1, 3)"
"('40.71523', '-74.00541')","(1, 2)"
"('40.75281', '-73.98137')","(2, 4)"
"('40.75112', '-73.97126')","(2, 3)"
"('40.77855', '-73.95124')","(1, 2)"
"('40.80635', '-73.95395')","(1, 5)"
"('40.74107', '-74.00155')","(5, 1)"
"('40.80184', '-73.95914')","(2, 2)"
"('40.75456', '-73.97167')","(1, 1)"
"('40.73378', '-73.98064')","(1, 3)"
"('40.76791', '-73.96615')","(4, 1)"
"('40.74253', '-73.88033')","(1, 1)"
"('40.76588', '-73.99463')","(1, 5)"
"('40.85196', '-73.93481')","(1, 1)"
"('40.78314', '-73.97832')","(7, 2)"
"('40.72647', '-73.98609')","(9, 1)"
"('40.75217', '-73.97778')","(7, 1)"
"('40.79166', '-73.96468')","(5, 10)"
"('40.73273', '-73.99381')","(4, 3)"
"('40.80372', '-73.95778')","(1, 2)"
"('40.74998', '-73.98615')","(4, 1)"
